[Adblock Plus 2.0]
##.comment-ad_wrapper:not(body):not(html)
##.component-matchAds:not(body):not(html)
##.cookie-banner-section:not(body):not(html)
##.Cookie-banner.is-open:not(body):not(html)
##.cookie-banner:not(body):not(html)
##.cookie-bar:not(body):not(html)
##.cookie-compliance:not(body):not(html)
##.cookie-consent:not(body):not(html)
##.cookie-container:not(body):not(html)
##.cookie-disclaimer-notice:not(body):not(html)
##.cookie-disclaimer:not(body):not(html)
##.cookie-holder:not(body):not(html)
##.cookie-info-layer:not(body):not(html)
##.cookie-info:not(body):not(html)
##.cookie-message:not(body):not(html)
##.cookie-notice:not(body):not(html)
##.cookie-notification:not(body):not(html)
##.cookie-overlay:not(body):not(html)
##.cookie-panel:not(body):not(html)
##.cookie-policy:not(body):not(html)
##.cookie-warning.cookie-warning--visible:not(body):not(html)
##.cookie-wrap:not(body):not(html)
##.cookie__wrapper:not(body):not(html)
##.cookie_consent_bar:not(body):not(html)
##.cookie_popup_box:not(body):not(html)
##.cookieAlert:not(body):not(html)
##.CookieBanner.is-visible:not(body):not(html)
##.cookiebar:not(body):not(html)
##.cookieConsent:not(body):not(html)
##.CookieConsentBanner:not(body):not(html)
##.cookieinfo:not(body):not(html)
##.CookieNotice:not(body):not(html)
##.cookies-area:not(body):not(html)
##.cookies-bar:not(body):not(html)
##.cookies-info-static:not(body):not(html)
##.cookies-info:not(body):not(html)
##.cookiesWarning:not(body):not(html)
##.dagensps_ad:not(body):not(html)
##.dfp-ad-widget-class:not(body):not(html)
##.dj-ad-size:not(body):not(html)
##.esmg-hb-slot:not(body):not(html)
##.eu_coookie_toolbar:not(body):not(html)
##.favethemes-content-ad-bottom
##.favethemes-content-ad-inline
##.favethemes-content-ad-top
##.footer-ad-wrap:not(body):not(html)
##.js-cookie-disclaimer:not(body):not(html)
##.js-cookie-warning:not(body):not(html)
##.layerAdContainer:not(body):not(html)
##.lazyb.panorama
##.leeads-advert:not(body):not(html)
##.mittenannons:not(body):not(html)
##.node-sponsored-article:not(body):not(html)
##.notification--cookie:not(body):not(html)
##.nyhet_wrapper_annons:not(body):not(html)
##.o-cookie-bar:not(body):not(html)
##.o-grid__ad-column:not(body):not(html)
##.online-cookie-consent:not(body):not(html)
##.outerCookieBar:not(body):not(html)
##.p-cookie-prompt.-display:not(body):not(html)
##.pea_cook_more_info_popover:not(body):not(html)
##.pea_cook_wrapper:not(body):not(html)
##.plista_widget_outstream:not(body):not(html)
##.react-ad:not(body):not(html)
##.s-cookies-info:not(body):not(html)
##.site-alert--cookies:not(body):not(html)
##.sponsrad-artikel:not(body):not(html)
##.sw-cookie-consent-wrapper:not(body):not(html)
##.sw-popular__article--ad:not(body):not(html)
##.sw-sponsored_post:not(body):not(html)
##.sw-tag-sponsored_post:not(body):not(html)
##.swp-ad-strossle:not(body):not(html)
##.tag-sponsrat-inlagg:not(body):not(html)
##.teaser--native-ad:not(body):not(html)
##.thb-cookie-bar:not(body):not(html)
##.thb_ad_header:not(body):not(html)
##.toppannonser:not(body):not(html)
##.viacomcookiebar:not(body):not(html)
##.we-are-using-cookies:not(body):not(html)
##.widget_adonnews:not(body):not(html)
##.widget_eu_cookie_law_widget:not(body):not(html)
##.widget_ev_ad_widget:not(body):not(html)
##.widget_ic_ad_widget:not(body):not(html)
##[class*="advads_ad_widget"]:not(body):not(html)
##[id^="adace_ads"]
##a.card.-sponsored
##a.cookiecutter[onclick^="cookie"]
##a[data-bid="1"][href*="/linkout"]
##a[href$=".se/go/betsafe"]
##a[href*="/banner/klick/"] img
##a[href*="/click.adrecord"] img
##a[href*="/click.linksynergy"] img
##a[href*="/delivery.adnuntius.com"]
##a[href*="casinopro.se"][target="_blank"]
##a[href*="cyberbetpromo.net/click"][target="_blank"]
##a[href*="doktor-se.onelink.me"]
##a[href*="https://sexapp.me/"]
##a[href*="tradedoubler.com/click?"]
##a[href^="https://www.adsettings.com/scripts/reg_click."]
##a[title="LeoVegas"]
##article.article-sponsored
##article.category-reklam
##article.category-samarbete
##article.category-samarbete-sponsrat-inlagg
##article.NativeTeaser
##article.tag-annons
##article.type-partnerartikel
##cookie-law-banner
##div#ads-panorama
##div#ads_column
##div#banner_right
##div#cookieBar
##div#mega-ad-content
##div#outerAd
##div#panorama_ad
##div#panoramaad
##div#reklam
##div#schibsted-data-controller-sticky
##div#sliding-popup div[class^="eu-cookie"]
##div#toppannons
##div#topreklam
##div.ad-after-header
##div.ad-panorama_dynamic-wrapper
##div.ad-toppbanner
##div.ad.container
##div.annonsbox
##div.avia-cookiemessage-bottom
##div.better-ads-listitemad
##div.big-desktop-ads
##div.big-mobile-ads
##div.borka-ad
##div.bs-wrap-gdpr-law
##div.bsa_pro_ajax_load
##div.cli-modal-backdrop
##div.CMACG_AdChangerWidget
##div.Container--ad
##div.cookie-block
##div.cookie-notification-show
##div.cookie-show-bar-bottom
##div.cookiebanner
##div.CookieConsentBanner.is-active
##div.cookievarning-wrap
##div.elementor-widget-wp-widget-advads_ad_widget
##div.gdpr-warning-slide-up
##div.holidAds
##div.ilcc-cookie-consent-notice
##div.js-top-banner-container
##div.l-footer__adtext
##div.NativeAd
##div.newsletter-cta
##div.newsletter-slider
##div.o-indenter--ad
##div.oc_cb_wrapper.fill_black
##div.outsideAdsWrapper
##div.panoramaAd
##div.rotating-junglebogen
##div.sch-datacontroller--footer
##div.sch-datacontroller--subheader
##div.schibsted-info-sticky
##div.sgm-ad
##div.sgm-large-ad
##div.sidebar-item .banner-box
##div.sol-cookie-message
##div.td-a-rec img
##div.td-more-articles-box
##div.topmost-banner
##div.wppasrotate
##div[class^="sqs-cookie-banner"]
##div[id^="ad_insider"]
##div[id^="matchads-"]
##footer .ui-optin-wrapper
##img[alt="Leovegas"]
##img[alt="Spela på Betsson"]
##img[src*="/track.adtraction"]
##td#reklam
##ul.adsmodern
&type=load_offers$xmlhttprequest,domain=illvet.se|pctidningen.se
*$csp=script-src 'none',domain=svtt.se|ssvd.se|exressen.se|eexpressen.se|sskatteverket.se|aatg.se|atgg.se
-popup-analytics$script
.ax/ad/
.ax/images/banners/
.com/annons.$script,subdocument
.com/annonsmaterial/
.com/misc/loada.js$script
.html$subdocument,domain=flygtorget.se
.nu/annons/
.nu/banner/
.nu/files/banner/
.nu/gfx/banner/
.nu/prebid$script
.se/*/nativeadvertising/
.se/_Banners/
.se/ad-delivery/
.se/ad/AdSpaceBlock/
.se/AdPlugins/
.se/adson/$subdocument
.se/advert$subdocument
.se/adx.js
.se/annons.$script,subdocument
.se/annons/$domain=~blocket.se
.se/banner.stat?
.se/Banners/
.se/bildbank/banners/
.se/bilder/banners/
.se/client-views/cookieinfo?$xmlhttprequest
.se/components/cookiebar$script
.se/cookiesamtykke$script
.se/counter/
.se/custom/ad/
.se/facebook/gillkom$xmlhttprequest
.se/facebook/postkoll$xmlhttprequest
.se/fightodds.plugin/fightodds.plugin.$script
.se/files/annons/$image
.se/getBannerImage
.se/globalassets/banners/
.se/images/banner/
.se/images/banners/
.se/img/banners/
.se/js/cookie-message.$script
.se/js/cookiealert.$script
.se/js/ga.js|
.se/log/?
.se/logger.$script
.se/Logger?
.se/Media/Banners/
.se/misc/loada.js$script
.se/native?noBurtProfiles
.se/portalen-stats/register-view
.se/prebid$script
.se/pres/bnrs/$image
.se/revive/www/
.se/sponsored/$image
.se/Static/banners/
.se/upload/annons/
.se/uploads/banners/
.se/uploads/images/banners/
.se/wdg/tracking
.se/wdg/vda-active
.se/wp-content/banners/
.se/xhr/add-impression/
/468adrotate.php
/?adsforwp_front_js
/?agg_url=/shopping$domain=nyheter24.se
/?agg_url=/sponsratinnehall$domain=nyheter24.se
/?dtbnrspcid=$xmlhttprequest
/?file=lokus$subdocument
/?template=prisjakt$domain=ljudochbild.se
/_adsmodern/*$image
/_graphics/annons/*
/_sites_media/*/uploads/Banners
/_t/se.js$domain=hornbach.se
/a?callback=pfmod.saveadsettings
/ab-xiti-min$script,domain=aftonbladet.se
/ad-$subdocument,domain=forum.odla.nu
/ad-render$domain=internetmedicin.se
/ad-takeover
/Ad/*$domain=hallbyhandboll.se|skiljebosk.nu
/ad/getNouw.$script
/ad_acknowledgment$xmlhttprequest
/adn/adn-setup.$script
/adnami/macro/*$script
/ads-dm.js
/ads.article.js
/ads.for.me/jsa?$script
/ads.js$domain=flashback.org
/adsense.index.js$domain=husbil.se|husvagn.se
/adv_utils.$script,domain=viivilla.se
/advertisement-dfp$script
/AffiliateHelper$domain=allakorsord.se|allas.se|baaam.se|dromhemochtradgard.se|elle.se|femina.se|hant.se|mabra.com|residencemagazine.se|svenskdam.se
/AiMatch$script,domain=morningstar.se
/ajax.php?action=get_cookies_policy$xmlhttprequest
/ajax.php?action=get_policy&site=cookie-information$xmlhttprequest
/ajax/docu_stats.jsp$xmlhttprequest
/analytics$script,domain=dn.se
/analytics-bmb$script
/analytics/cts.min.js$script
/analytics/gallup/*$script
/annons-banner
/annons.aspx?
/annons_hor.
/annons_ver.
/annonsbanners/*
/annonslinje_
/annonssamarbete/*$xmlhttprequest
/antiblock$domain=danskaspraket.se|digitalavykort.se|viseniorer.se|vmj.se
/apester-javascript-sdk.min.js
/api/banners$domain=cykla.se|vatternrundan.se
/api/plugins/google-analytics$xmlhttprequest
/app.php/adsview/*$xmlhttprequest
/appnexus$script,domain=aftonbladet.se|blocket.se|bytbil.com|minhembio.com
/aria/bentojs.js$domain=nickelodeon.se
/aria/coda.html$domain=nickelodeon.se
/assets/google-universal-analytics$script
/assets/site/modules/ctm-
/assets/site/modules/gtm_
/assets/tracking$domain=hornbach.se
/atomic-blocks$script,domain=dinlivsstil.nu|foretagsverige.se|forskningsverige.se|grillbibeln.se|hallbarhetsverige.se|kampenmotcancer.se|motorbibeln.se|tillvaxtsverige.se
/atoms/images/*banner$domain=etc.se
/AudienceTarget$script,domain=morningstar.se
/avia-snippet-cookieconsent.$script
/bam-data$xmlhttprequest,domain=allehanda.se|arbetarbladet.se|avestatidning.com|bandypuls.se|bblat.se|dalademokraten.se|dt.se|fagersta-posten.se|falkopingstidning.se|gd.se|jnytt.se|jp.se|lt.se|ltz.se|na.se|norrteljetidning.se|nynashamnsposten.se|op.se|salaallehanda.com|skaraborgslanstidning.se|skovdenyheter.se|smalandsdagblad.se|smalanningen.se|smt.se|st.nu|tidningenharjedalen.se|tranastidning.se|vastgotabladet.se|vetlandaposten.se|vlt.se|vn.se
/banner/ads/*
/banners$script,domain=magasinetparagraf.se
/banners/*casino$image
/Banners/webbannons
/bannersidor/*
/bcpop.js$domain=businessclass.se
/betald-exponering/huvudspons$image
/bilder-for-annonser/*$image
/bilder/ads/*
/bilder/betalannonser/*
/bilder/foretag/*$domain=falubsbandy.com
/bilder/logotyper/sponsorer-partners
/bitcsys/js/bit.js$script
/blogs/log_pageview/*$script
/bmb-related-teasers$xmlhttprequest
/bmb/*/native/boosted$xmlhttprequest
/bmbBurt.$script
/bmbDfpUtils.$script
/bmbFusionUtils.$script
/bnrscr?$domain=cleannet.se|dagenshandel.se|entreprenad.com|food-supply.se|foodnet.se|fri-kopenskap.se|habit.se|kemivarldenbiotech.se|lifesciencesweden.se|medtechmagazine.se|motormagasinet.se|packnet.se|plastnet.se|processnet.se|recyclingnet.se|rt-forum.se|skyddosakerhet.se|transportnet.se|uochd.se|verkstaderna.se|woodnet.se
/bundles/comscore$domain=expressen.se
/bundles/exp-analytics$domain=expressen.se
/bundles/ga-$script,domain=expressen.se
/bundles/parsely$domain=expressen.se
/buttonizer$domain=macken.xyz
/cecado/advisible.js
/census.js?bust=release
/census/webtrekk
/check-paywall$domain=dn.se
/citygate/payingcompanies$xmlhttprequest
/client-stream-events$domain=viafree.se
/closest-native$domain=expressen.se
/cm-ad-changer-server
/consent.js$domain=nsk.se|skd.se
/cookie-banner$script,domain=skyscanner.se
/cookie_info.$domain=trendenser.se
/CookieBar$script,domain=morningstar.se
/cookieconsent/cookieconsent.min.js
/cookieconsent2/*
/cookieconsent3/cookieconsent.min.js
/cookieDirective.js$domain=sdr.se
/CookieInfo.js$domain=viddla.se
/cookienotice.js$domain=nordic.ign.com
/cookiswarning.$script,domain=visitskargarden.se
/cpg_ads.$script
/cs1pc.js$domain=kiaindex.se
/cx-emediate-userprofile-se.$script
/d-footer.$script,domain=aftonbladet.se
/detroitchicago/cmb.js
/discourse-adplugin
/DO-theme/ads.js
/docunet_stats.js
/dovas/ads/*
/downloads.mailchimp.com/js/signup-forms/popup$image,script
/dynamic-yield/report/pageview
/DynamicGAFunctions$script,domain=morningstar.se
/dyTracker.js?bust=release
/elementor/assets/lib/share-link$script
/emediate-responsive-wp-plugin/*
/empty.html$subdocument,domain=byggvarlden.se|hotellorestaurang.se
/entag.$script,domain=eniro.se|leta.se
/entryclick;_
/ess.eurovator.se/*
/eu-cookie-law.min.js$script
/eu_cookie_alert/*
/eu_cookie_compliance/*$script
/EUModalDialog$script,domain=morningstar.se
/evidon*.js$domain=morningstar.se
/ext/phpbb/ads/*
/ezoic$domain=temadagar.se
/flex-mag/js/dfp.js
/fokus-banners.js$domain=fokus.se
/fokus-paywall.js$domain=fokus.se
/forum/images/_banners
/forum/img/banners
/forumannons.$image,script,subdocument
/freelancer-tracking$script,domain=freelancer.se
/fusionadloader.$script
/ga_cookie_track.js$script
/GA_EEC$domain=osterbottenstidning.fi|sydin.fi|vasabladet.fi
/gdpr/*$domain=borattforum.se|capdesign.se|husbilskompisar.se|momondo.se|rotter.se|se.laowl.com|visitlulea.se
/get.aspx?AdSlotID$script
/getnative$xmlhttprequest,domain=di.se
/glimr-static$domain=~klart.se
/glimr.$script,domain=aftonbladet.se|blocket.se
/Global/Annons/*
/gpAnalytics/*$script
/gplus.php$script,domain=fria.nu|friatidningen.se|goteborgsfria.se|sesam.nu|stockholmsfria.se
/gravito.js$domain=realtid.se
/headerbidding.js
/helios/multiad_jquery.$script
/hemmafixbloggen/includes/events-tracker
/hotjar/hotjar.script.js
/HSSAnalyticsUtils.js
/html5videovastplugin.$domain=skidspar.se
/iab/iab.js
/iframeadvloader.$script
/illustrationer/annons_
/img/allalanse$image,domain=ekonominyheter.se
/img/banklan/*$image,domain=ekonominyheter.se
/img/bettingstugan.
/img/compricer$image,domain=ekonominyheter.se
/infinite-ads.js
/initLogging$script,domain=dn.se|teknikensvarld.se
/inlist-InlistSponsored$domain=pricerunner.se
/isbanner/ib.js
/javascript_nbenhadverts/*
/jquery-eu-cookie-law-popup.$script
/js/abd.js$domain=fokus.se
/js/acceptCookies.
/js/adLocker.
/js/aller-ads
/js/annons.js
/js/byside_webcare
/js/cookie-consent.
/js/cookienotice.
/js/external.php$domain=hockeysnack.com
/js/fullpageads.js
/js/iepngfix_tilebg.
/js/improve_digital_ads.
/js/intelecom.tracker
/js/mtiFontTrackingCode.
/js/OneSignal.js
/js/personalization.js$domain=fokus.se
/js/sifo.js
/js/social-sharing.js$domain=fokus.se
/js/sticky-mobile-ad.
/js/userneeds.
/js/webtrekk
/karkimedia_init.js
/lay/dfp_$domain=gamereactor.se
/lay/js/background$domain=gamereactor.se
/lazyad-loader.$script
/lazyload-ad.$script
/leeads_takeover$script
/linkpulse/*$script
/links/*casino*.$domain=emocore.se
/live/radarmagazine.se.js$script
/loada.forum.$script
/LoadSlotLocator.$script
/log/hublytics$xmlhttprequest
/logger/logger?
/LogRocket.min.js$third-party,domain=~dsc.gg
/losad/loada.$script
/magnific-popup$domain=shortcut.se
/manageBanners$domain=gamereactor.se
/maps.sponsored-pill.$script,domain=tripadvisor.se
/marbles/marbles.js
/media/partners$domain=hockeynews.se|tvmatchen.nu
/mediehuset-gront/img/*annons
/mediehuset-gront/img/*banner
/messagingNoTcfApi.js$domain=klart.se|omni.se|omniekonomi.se|tv.nu|wellness.se
/metrics/bambuser
/min/1/fpa-$domain=handbollskanalen.se
/mod.js$domain=icd.internetmedicin.se
/mod_responsivebannerslider$domain=bjuvsnytt.se
/modal.js$script,domain=alltforforaldrar.se|mammasidan.se|minbebis.com
/modules/gdpr-consent$domain=freelancer.se
/modules/tracking$domain=freelancer.se
/monetization/ads-module/*
/monetization/pixel-sdk/*
/mp_emediate/inc/annons.html
/native.html$domain=allakorsord.se|allas.se|baaam.se|dromhemochtradgard.se|elle.se|femina.se|hant.se|mabra.com|residencemagazine.se|svenskdam.se
/native?$domain=hd.se|sydsvenskan.se|varden.se
/native_$script,domain=affarsvarlden.se
/new_construction_ads/*$domain=hemnet.se
/noview.$script,domain=gofm.se|trafikdirekt.se|trafikexperten.com|trafikradion.se
/omniture/s_code.js$domain=~atgplay.se
/OneSignalSDKWorker$script
/orion/loada$script
/otSDKStub.js$domain=flashback.org
/packs/consent$domain=hemnet.se
/pagead$domain=horoskoptid.se
/pages/native$domain=aktuellhallbarhet.se|byggindustrin.se|dagensmedia.se|dagensmedicin.se|dagenssamhalle.se|fastighetsnytt.se|resume.se
/pages/tag$domain=aktuellhallbarhet.se|byggindustrin.se|dagensmedia.se|dagensmedicin.se|dagenssamhalle.se|fastighetsnytt.se|resume.se
/permutive-async.js$script
/phaser-ads.min.js$script
/player-plugin-ad$domain=tv.aftonbladet.se
/player-plugin-sponsor$domain=tv.aftonbladet.se
/player-plugin-tracking$domain=tv.aftonbladet.se
/plugins/ab_appnexus_ads/*
/plugins/ab_stats_params/*
/plugins/ab_tracking$domain=aftonbladet.se
/plugins/ad-blocking-advisor/*
/plugins/ad-inserter-pro/*
/plugins/add-to-any/*$~stylesheet
/plugins/adsanity/*
/plugins/afp-default-pricetable/js/ga-tracking.$script
/plugins/angwp/*
/plugins/annonstorget/*$script,domain=svenskjakt.se
/plugins/appbanners/*
/plugins/arscode-social-slider$image,script
/plugins/beautiful-and-responsive-cookie-consent$script
/plugins/better-adsmanager/*$~stylesheet
/plugins/blog-analytics/*
/plugins/bmb-dfp-plugin/*
/plugins/boxzilla/*$script,domain=dialasen.com
/plugins/bsa-plugin-pro-scripteo
/plugins/bsa-pro-scripteo/*
/plugins/cardoza-facebook-like-box/*$script
/plugins/cc-cookie-consent/*$script
/plugins/chimpy/*
/plugins/christmas-panda/*
/plugins/content-hub-wp-plugin/assets/js/hub-time-spent.$script
/plugins/convertplug/*
/plugins/convertpro/*
/plugins/cookie-bar/*
/plugins/cookie-law-info/*$domain=carup.se|gilla.se|hockeybladet.nu|nyadagbladet.se|temadagar.se
/plugins/cookie-notice/*
/plugins/cookie_consent/*$script
/plugins/cresta-social-share-counter-pro/*
/plugins/ct-ultimate-gdpr/*
/plugins/custom-cookie-message-btdm-extension/*$script
/plugins/custom-cookie-message/*$script
/plugins/deblocker/js/deblocker$script,domain=~filecr.com
/plugins/dohi-gdpr/*
/plugins/dohi-sellbranch/js/popup.$script
/plugins/doubleclick-wp/*
/plugins/easy-adsense-ads-scripts-manager/*
/plugins/easy-affiliate-links/*
/plugins/easy-eu-cookie-law/*
/plugins/easy-facebook-likebox$script
/plugins/easy-social-sharing/*$script
/plugins/easy-wp-cookie-popup/*
/plugins/elfsight-social-share-buttons-cc/*$script
/plugins/eu-cookie-law/*
/plugins/facebook-conversion-pixel/*
/plugins/facebook-pagelike-widget/*$script
/plugins/facebook-popout-likebox/*
/plugins/ga-germanized/*
/plugins/ga-in/*
/plugins/gdpr-cookie-compliance/*$domain=dagensanalys.se|deliquate.se|goteborgsgolfaren.se|nyhetersto.se|vaken.se|worldkustom.com
/plugins/gdpr-framework/*$script
/plugins/ginger/addon/analytics/*$script
/plugins/ginger/front/js/cookies-enabler
/plugins/hemmafix-facebooklike
/plugins/host-analyticsjs-local/*$script
/plugins/hustle/*$script
/plugins/icegram
/plugins/igomoon-cookie-banner-master/*$script
/plugins/iis-mailchimp
/plugins/ilmenite-cookie-consent/*
/plugins/interscroller-ads-enko/*
/plugins/interstitial-ads
/plugins/its-cookies/*$script
/plugins/jetpack/_inc/build/widgets/eu-cookie-law/*$script
/plugins/jnews-social-share/*$script
/plugins/lbg-audio8-html5-radio_ads
/plugins/leaky-paywall$domain=driva-eget.se
/plugins/likebtn-like-button/*
/plugins/loppi-cookie-consent/*$script
/plugins/mailpoet/*$script
/plugins/mashshare$script
/plugins/mashshare-google-analytics/*
/plugins/material-admin/visitor-stats$script
/plugins/metro-affiliate/*$script
/plugins/mitti-oath-cmpi-js/*
/plugins/ml-adverts/*$script
/plugins/modal-for-elementor/*$script,domain=miljomagasinet.se
/plugins/newsletter$script,domain=56kilo.se
/plugins/newsletter-leads/libs/simplemodal$script
/plugins/newsner-lead-tracking/*
/plugins/notificationx$script
/plugins/ns-facebook-pixel-for-wp/*
/plugins/ocean-cookie-notice$script,domain=ff.se
/plugins/onesignal-free-web-push-notifications/*
/plugins/optin-cat-elite-wp/*$script
/plugins/page-views-count/*
/plugins/pc-google-analytics/*
/plugins/pixel-caffeine/*
/plugins/pixel-cat/*$script
/plugins/pixelyoursite$image,script
/plugins/popup$domain=exakt24.se|ordfrontmagasin.se|snowmobile.se|sverige.nu
/plugins/popups/*$script,domain=bugburger.se|svenskhistoria.se
/plugins/pum-$script,domain=snowmobile.se
/plugins/quantcast-choice/*$script,domain=kimura.se|muscles.se|paulas.me
/plugins/r9-analytics
/plugins/r9-gdpr$script
/plugins/random-banner/*
/plugins/sandviks-weblog$script,domain=babyvarlden.se
/plugins/sassy-social-share/*$script,domain=~nova.rs
/plugins/sdcookie-warning/*
/plugins/se-wordpress-affiliatehelper/*
/plugins/se-wordpress-cookie-notice/*
/plugins/sea-short-stats/*
/plugins/share-and-follow/*
/plugins/skydda-advisor/*
/plugins/social-pug
/plugins/socialsnap$script
/plugins/srs-simple-hits-counter
/plugins/statebuilt-facebook-page-like-popup/*
/plugins/sticky-facebook-banner$script
/plugins/super-socializer$script,domain=shortcut.se|sportbilen.se
/plugins/svenskaspel-$script
/plugins/sw_ad_inserter/*
/plugins/sw_cookie_consent/*
/plugins/the-moneytizer/*$script
/plugins/themify-popup$domain=karinhaglund.se|opulens.se
/plugins/thirstyaffiliates/*$script
/plugins/thrive-leads/*
/plugins/trackable-social-share-icons/*
/plugins/triggerbee/*
/plugins/ultimate-social-deux$script,domain=totallyorebro.se|totallystockholm.se
/plugins/ultimate-social-media-$image,script
/plugins/ungrabber$script
/plugins/vizzit-analytics-for-wordpress/*$script
/plugins/wf-cookie-consent/*
/plugins/wordpress-popup$domain=buzzter.se|lesscarbs.se|maklarvarlden.se
/plugins/wordpress-stats-manager-pro
/plugins/wp-adsense-guard/*
/plugins/wp-auto-affiliate-links/*
/plugins/wp-banner-manager/*
/plugins/wp-click-info/*
/plugins/wp-content-copy-protection/*
/plugins/wp-copy-protect-with-color-design/*
/plugins/wp-evolve-gpt/*
/plugins/wp-gdpr-compliance/*$script
/plugins/wp-lrf-paywall/*
/plugins/wp-popups-lite$domain=grillbaronen.se
/plugins/wp-power-stats/*
/plugins/wp-sentry-integration/*$domain=chef.se
/plugins/wp-snow-effect/*
/plugins/wpx-bannerize$script
/plugins/wysija-newsletters/*
/plugins/yeloni-free-exit-popup/*
/plugins/yuzo/public/assets/js/pixel-geo.$script
/popup-overlay$domain=ettsthlm.se
/popup/follow-us-fb.$xmlhttprequest
/Portalannonser/*$image
/postscribe.$script,domain=linnherbertsson.se
/prebid$script,domain=idg.se
/prod/adform$xmlhttprequest
/profile$ping,domain=feber.se|hamnen.se|lawline.se|tasteline.com|tjock.se|veckorevyn.com
/publicPartners$domain=familjehemmet.se|familjehemsbanken.se
/pulsetracking$script,domain=aftonbladet.se
/pum/*$domain=flm.nu|tkj.se
/QA.js$domain=qruiser.com
/questback.popup$script
/QXA.$script,domain=qruiser.com|qx.se
/rabattkod$domain=aftonbladet.se
/rantekartan$subdocument,domain=expressen.se
/realtid_ads$domain=realtid.se
/recommendations$xmlhttprequest,domain=expressen.se
/res_ads$domain=res.se
/retargeting-pixels.$script
/revive/revivejs.php$script
/rotban.js$domain=peace.ax
